android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    654:738:void onLayout(boolean,int,int,int,int) -> onLayout
    742:747:void onSizeChanged(int,int,int,int) -> onSizeChanged
    751:755:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    759:814:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    819:855:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    859:863:boolean closePane(android.view.View,int) -> a
    867:871:boolean openPane(android.view.View,int) -> b
    889:889:boolean openPane() -> b
    907:907:boolean closePane() -> c
    917:917:boolean isOpen() -> d
    936:936:boolean isSlideable() -> e
    968:990:void dimChildView(android.view.View,float,int) -> a
    994:1034:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1038:1039:void invalidateChildRegion(android.view.View) -> d
    1048:1071:boolean smoothSlideTo(float,int) -> a
    1076:1084:void computeScroll() -> computeScroll
    1095:1096:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1105:1106:void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    1115:1116:void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    1126:1127:void setShadowResource(int) -> setShadowResource
    1136:1137:void setShadowResourceLeft(int) -> setShadowResourceLeft
    1146:1147:void setShadowResourceRight(int) -> setShadowResourceRight
    1152:1183:void draw(android.graphics.Canvas) -> draw
    1186:1207:void parallaxOtherViews(float) -> a
    1244:1248:boolean isDimmed(android.view.View) -> b
    1253:1253:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1258:1258:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1265:1265:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1270:1270:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1275:1280:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1285:1294:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1642:1642:boolean isLayoutRtlSupport() -> f
    89:89:void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    89:89:java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.SlidingPaneLayout$1:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.SlidingPaneLayout$a:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1633:1638:void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$b:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.SlidingPaneLayout$c:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1460:1462:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.SlidingPaneLayout$SavedState$1:
    1467:1467:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1471:1471:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    1465:1465:java.lang.Object[] newArray(int) -> newArray
    1465:1465:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.SlidingPaneLayout$d:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.SlidingPaneLayout$e:
    1482:1484:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.SlidingPaneLayout$f:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1515:1528:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.SlidingPaneLayout$g:
    1534:1535:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.d:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    421:421:int getViewDragState() -> a
    437:438:void setEdgeTrackingEnabled(int) -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    557:562:boolean settleCapturedViewAt(int,int) -> a
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    597:614:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    618:636:int computeAxisDuration(int,int,int) -> a
    650:653:int clampMag(int,int,int) -> b
    667:670:float clampMag(float,float,float) -> a
    674:676:float distanceInfluenceForSnapDuration(float) -> a
    715:749:boolean continueSettling(boolean) -> a
    759:767:void dispatchViewReleased(float,float) -> a
    770:781:void clearMotionHistory() -> g
    784:795:void clearMotionHistory(int) -> e
    798:825:void ensureMotionHistorySizeForId(int) -> f
    828:833:void saveInitialMotion(float,float,int) -> a
    836:844:void saveLastMotion(android.view.MotionEvent) -> c
    860:860:boolean isPointerDown(int) -> b
    864:871:void setDragState(int) -> c
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> b
    1197:1215:void reportNewEdgeDrags(float,float,int) -> b
    1218:1231:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1245:1258:boolean checkTouchSlop(android.view.View,float,float) -> a
    1276:1282:boolean checkTouchSlop(int) -> d
    1301:1318:boolean checkTouchSlop(int,int) -> b
    1355:1363:void releaseViewForPointerUp() -> h
    1366:1385:void dragTo(int,int,int,int) -> b
    1397:1397:boolean isCapturedViewUnder(int,int) -> c
    1410:1413:boolean isViewUnder(android.view.View,int,int) -> b
    1428:1436:android.view.View findTopChildUnder(int,int) -> d
    1440:1447:int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.d$1:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.d$a:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    181:181:void onViewCaptured(android.view.View,int) -> b
    201:201:void onViewReleased(android.view.View,float,float) -> a
    214:214:void onEdgeTouched(int,int) -> a
    226:226:boolean onEdgeLock(int) -> b
    240:240:void onEdgeDragStarted(int,int) -> b
    249:249:int getOrderedChildIndex(int) -> c
    260:260:int getViewHorizontalDragRange(android.view.View) -> a
    271:271:int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    304:304:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    319:319:int clampViewPositionVertical(android.view.View,int,int) -> b
com.google.ads.AdRequest -> com.google.a.a:
    java.lang.String TEST_EMULATOR -> a
com.google.ads.AdRequest$Gender -> com.google.a.a$a:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] b -> d
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.a.b:
    com.google.android.gms.ads.AdSize c -> g
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> a
    int getHeight() -> b
    java.lang.String toString() -> toString
com.google.ads.mediation.MediationAdRequest -> com.google.a.a.a:
    java.util.Date d -> a
    com.google.ads.AdRequest$Gender e -> b
    java.util.Set f -> c
    boolean g -> d
    android.location.Location h -> e
com.google.ads.mediation.MediationAdapter -> com.google.a.a.b:
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    java.lang.Class getServerParametersType() -> c
com.google.ads.mediation.MediationBannerAdapter -> com.google.a.a.c:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    android.view.View getBannerView() -> d
com.google.ads.mediation.MediationBannerListener -> com.google.a.a.d:
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.a.a.e:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    void showInterstitial() -> d
com.google.ads.mediation.MediationInterstitialListener -> com.google.a.a.f:
com.google.ads.mediation.MediationServerParameters -> com.google.a.a.g:
    void load(java.util.Map) -> a
    void a() -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.a.a.g$a:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.a.a.g$b:
    java.lang.String name() -> a
    boolean required() -> b
com.google.ads.mediation.NetworkExtras -> com.google.a.a.h:
com.google.ads.mediation.admob.AdMobAdapter -> com.google.a.a.a.a:
    com.google.android.gms.ads.AdView i -> a
    com.google.android.gms.ads.InterstitialAd j -> b
    com.google.android.gms.ads.AdRequest a(android.content.Context,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle,android.os.Bundle) -> a
    void onDestroy() -> a
    void onPause() -> b
    void onResume() -> c
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    android.view.View getBannerView() -> d
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    void showInterstitial() -> e
com.google.ads.mediation.admob.AdMobAdapter$a -> com.google.a.a.a.a$a:
    com.google.ads.mediation.admob.AdMobAdapter k -> a
    com.google.android.gms.ads.mediation.MediationBannerListener l -> b
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
com.google.ads.mediation.admob.AdMobAdapter$b -> com.google.a.a.a.a$b:
    com.google.ads.mediation.admob.AdMobAdapter k -> a
    com.google.android.gms.ads.mediation.MediationInterstitialListener m -> b
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
com.google.analytics.tracking.android.AnalyticsClient -> com.google.b.a.a.a:
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> a
    void connect() -> b
    void disconnect() -> c
com.google.analytics.tracking.android.AnalyticsGmsCoreClient -> com.google.b.a.a.b:
    android.content.ServiceConnection mConnection -> a
    com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectedListener mOnConnectedListener -> b
    com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectionFailedListener mOnConnectionFailedListener -> c
    android.content.Context mContext -> d
    com.google.android.gms.analytics.internal.IAnalyticsService mService -> e
    75:92:void connect() -> b
    103:125:void disconnect() -> c
    131:135:void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    140:144:void clearHits() -> a
    146:147:com.google.android.gms.analytics.internal.IAnalyticsService getService() -> f
    155:159:void checkConnected() -> d
    165:165:boolean isConnected() -> e
    207:208:void onServiceBound() -> g
    215:216:void onConnectionSuccess() -> h
    24:24:com.google.android.gms.analytics.internal.IAnalyticsService access$002(com.google.analytics.tracking.android.AnalyticsGmsCoreClient,com.google.android.gms.analytics.internal.IAnalyticsService) -> a
    24:24:void access$100(com.google.analytics.tracking.android.AnalyticsGmsCoreClient) -> a
    24:24:android.content.Context access$200(com.google.analytics.tracking.android.AnalyticsGmsCoreClient) -> b
    24:24:android.content.ServiceConnection access$302(com.google.analytics.tracking.android.AnalyticsGmsCoreClient,android.content.ServiceConnection) -> a
